"","date","year","location","site_n","reserve","season","ID","mean_depth","max_richness","max_abundance","max_biomass","shannon","FunRichness","FunEvenness","FunDispersion","FunOriginality","FunDistinct","FunIrregular","FunSingular","SkyView","SkyView_sd","Rugosity","SD","VerRelief","Slope","FractalDim","Curvature","Neighbors_dist","Max_convexity","Max_concavity","FreeSpace","earth_movers"
"3306","03/11/2015",2015,"Gdor",7,"In","Fall","7 D Gdor 2015 Fall Shahar Malamud",4.87827261544086,7,26,1871.33660876741,1.70814038385704,-0.710721140253667,-2.87894759573096,1.16268558610285,3.0506202228184,-1.30989410924334,-1.47033446458829,-1.21602151402882,0.238688688045478,-0.898865898719262,-0.642592168022115,0.206464193200485,0.267150761986088,-0.645257678743529,-1.15571984254969,-0.384587775001965,-0.56970698913337,-0.249565185003355,0.561109560515899,-0.268115594336772,-0.0307969200097997
"3321","30/04/2015",2015,"Gdor",7,"Out","Spring","7 D Gdor 2015 Spring Ori Frid Shahar Malamud",2.66526861814729,3,338,581.083698350486,0.156824568297958,-0.0717197232966982,0.979707450913856,-1.03014745254964,-0.34059261674827,1.30567841925394,2.03997365972366,1.34956915190436,0.531685039956123,0.688661526064995,0.936945573453117,-0.63114398682735,-0.330147349566894,-0.624084162534472,0.824868017502997,0.470338528186904,1.05801711333873,1.43927654974073,-0.512120421824411,-0.124471178452108,-0.665903023387362
"3348","07/11/2017",2017,"Gdor",7,"Out","Fall","7 D Gdor 2017 Fall Ori Frid",2.5709290503913,5,48,2052.15065064297,1.05860844460257,0.469346920427917,0.987026283496498,-1.64352085057436,-0.198050054085232,1.20255024310122,1.92091029442258,1.17732774649281,1.63202354147816,0.718636483888468,1.07358987110778,-0.580581444819703,-0.33984132635556,-1.06368436404878,0.298090035003206,2.60481674709336,1.20110902343163,1.2994286086512,-0.995460807741778,-0.4559053388862,-0.632845648899709
"3356","19/10/2017",2017,"Shikmona",7,"In","Fall","7 D Shikmona 2017 Fall Tal Gavriely",14.2088623890722,9,24,5169.93452739733,1.80591772229434,0.576954927563525,1.02149376786918,-0.390426135276522,-1.04124986921811,-0.867597451386161,-0.781618123409932,-0.733735939584513,-0.378949943359547,-0.647598736800136,-1.12301302610846,-0.949311913631492,-1.18073168531459,-0.784902375142394,1.82373548873397,-0.863688654425814,-1.28729627282381,-1.30909107764759,1.50755195674815,-0.9371295510684,-0.885703929460631
"3372","18/10/2017",2017,"Achziv",8,"In","Fall","8 A Achziv 2017 Fall Stephane Martinez Shevy Rothman",4.70512552182759,6,126,6198.83837756124,0.83375440361269,-0.513263476165174,0.435106577658375,-1.42529141724283,0.0597473043172651,1.87625628530645,1.23789868509864,2.07932723515682,1.31231626640274,-1.20165733093144,0.0858155947857513,-0.271653501804615,-0.402479329548232,-0.918892189405266,-0.744571435617558,1.41602511528755,0.298426196696609,-0.00897929713266701,-0.525215846962256,-0.578906474095361,-0.209331656175556
"3386","02/11/2015",2015,"Habonim",8,"Out","Fall","8 A Habonim 2015 Fall Shahar Malamud",3.12485796826882,4,82,742.760560620754,0.359660734125305,-0.607463950477173,0.429511746602608,0.185255005719808,-0.819695865270494,0.640348283336603,1.16543415382678,0.322523934541718,0.318002826089386,0.486079087551293,0.0252659399714027,-0.907372452653503,-0.917254356003321,-0.936039172519899,0.667790680082877,0.992802122158232,0.259988021447766,0.177089575556831,-0.683551496194492,-0.874490886027432,-0.771099333832836
"3425","15/10/2017",2017,"Habonim",8,"Out","Fall","8 A Habonim 2017 Fall Ori Frid",3.0615845771,4,165,2956.29537151084,0.218177662080766,0.247391930684433,-0.260286914768431,-0.728402126921163,-0.196317397530001,0.144301534773479,0.163819006238447,0.380597972165255,1.14567069816011,-1.11834798602291,-0.375159998909445,0.491225848525506,0.942497813678224,2.02315748412607,-0.361857859599527,1.5414245206592,-0.175233270066123,-0.363932361758281,0.209318693783767,0.489695523735753,0.125878798099857
"3434","19/10/2017",2017,"Shikmona",8,"In","Fall","8 A Shikmona 2017 Fall Yoni Belmaker Mai Lazarus",15.3061085331933,3,43,238.32821205071,0.694809389011686,-1.22486129068103,-2.33505316004056,2.27155341552845,-1.17104506757558,-0.334147657780722,-0.560105800276985,-0.151977625262472,-1.33934874427421,-1.08526290294213,-1.1613549602848,-1.31375574776481,-1.42121686287264,-0.793648932781142,1.80983426473849,-1.43528209587634,-1.43320278772283,-1.37368197921989,0.87599510341755,-1.1021887783247,-1.06016689171935
"3459","02/11/2015",2015,"Habonim",8,"Out","Fall","8 B Habonim 2015 Fall Shahar Malamud",3.94326954965812,1,34,130.122995634936,0,0.945329690933027,0.0973240581879543,-0.0680360494624868,-0.631546471282456,1.74316177407715,1.53096961894215,1.5593109116094,1.04919930567621,0.588266118237639,0.266972070755315,-0.157884214463479,0.00317631558821349,0.444026201080978,-0.132430128665228,0.731291103523633,0.41431381407884,-0.09371767967313,-0.450214759403121,-0.155518431516137,-0.292047726454677
"3476","15/10/2017",2017,"Habonim",8,"Out","Fall","8 B Habonim 2017 Fall Ori Frid",4.25902016233684,7,70,2326.04507188088,1.18286740953129,0.0427629437549859,0.280203521226426,-1.74718490221961,0.785860696076553,2.6673342906839,2.64935877547018,2.42742582353605,0.802147884718735,-0.234867765012946,0.118495162944841,0.312145701120767,0.35737931430819,1.34735018185734,0.0217811845950996,1.49607919996677,0.314116953765107,0.216199587731356,-0.256164298025247,-0.188954800878125,0.17165375162431
"3495","19/10/2017",2017,"Shikmona",8,"In","Fall","8 B Shikmona 2017 Fall Yoni Belmaker Mai Lazarus",15.6870158308182,2,46,269.211048814456,0.68936168314351,-0.825512565358436,-2.16123869633212,-1.32942389141062,-0.672843670405861,-0.502845615629985,-0.648213975644814,-0.33046244612879,-0.817052184916159,-1.59028932034105,-0.970131727203127,-1.12040878666706,-1.26748034183954,-0.552756025382231,3.41985190605778,-0.965468830060212,-0.989603510904403,-0.949397475506597,1.41886018820876,-1.21589698358652,-1.08056592376685
"3530","18/10/2017",2017,"Achziv",8,"In","Fall","8 C Achziv 2017 Fall Stephane Martinez Shevy Rothman",4.41227356371918,5,75,1483.17986896439,0.732316382885999,-0.587031939262239,1.2318155450054,-0.93959659854662,-0.306392766323596,1.27177694768259,1.29130044548662,1.2324740190571,-0.518595382592705,0.424586719896128,0.869710764632726,-0.503261615920263,-0.162118416897969,-0.470421028310996,0.239058010495252,0.0317052509883839,0.877763411217907,0.411749678380915,-1.33177525587748,0.325908063464216,-0.55535110553205
"3540","02/11/2015",2015,"Habonim",8,"Out","Fall","8 C Habonim 2015 Fall Shahar Malamud",2.78316086238889,2,68,291.268455112666,0.0766488007761842,-0.214796121946935,0.645995014795202,-0.635561383020269,-0.282756473474065,0.379278201689634,0.942496918900232,-0.0505203455933593,0.973390840959339,0.290580367306698,0.237351231930773,-0.42582327998163,-0.438148194333593,-0.0678168590027806,0.125719745886101,1.4240635387088,0.295156497644015,1.06713880436173,-1.38415696241104,-0.656141585185015,-0.507984072381214
"3570","15/10/2017",2017,"Habonim",8,"Out","Fall","8 C Habonim 2017 Fall Ori Frid",3.69528928393258,8,160,3604.74580112534,0.75145945562632,0.743973877111478,-0.129262529055311,0.723245415627187,-0.228354582844135,-0.0838956487784126,0.201177339983681,-0.0621486132930891,0.726411906224461,-1.30592330505222,0.558547104825857,1.1705236961651,1.59945116595074,-0.393572958479619,-0.905656307672901,1.92210128696598,0.772524151876792,1.06832395065135,-0.294260097647248,1.02970933538456,1.22986080549647
"3584","19/10/2017",2017,"Shikmona",8,"In","Fall","8 C Shikmona 2017 Fall Yoni Belmaker Mai Lazarus",14.9655075500877,3,43,295.455869151397,0.787480525359056,-0.112961743550255,-0.922309118215638,1.37117133566586,0.00347925804306474,0.101358881241481,-0.797210615438436,0.421412644417895,-1.11627925553194,-1.98435556697412,-1.03696756683977,-0.867798968239221,-0.765879181725113,-0.527354142998136,1.31331410862415,-1.15400408450892,-1.21388443079916,-0.679775384432435,0.914686134953057,-0.767630053101562,-0.841140678874565
"3617","02/11/2015",2015,"Habonim",8,"Out","Fall","8 D Habonim 2015 Fall Shahar Malamud",3.53716800610577,2,26,144.426709750336,0.163023629494366,1.03698981808693,0.937871834231822,-0.325917334071657,-0.214088555425445,0.821864486616848,0.789531483506753,1.05441280306613,0.597742343110629,-1.03230962326103,0.435426181670295,0.515110652752078,0.367321854636285,1.5486596463477,1.29107339748738,0.998067444681071,0.637329333686631,1.91985572851576,-0.101400124025331,0.0787688828141086,0.440850988817301
"3630","15/10/2017",2017,"Habonim",8,"Out","Fall","8 D Habonim 2017 Fall Ori Frid",3.47410832428866,6,24,912.810104332282,1.53723744437867,-0.0936616628486128,0.47242286438793,0.16481477732737,2.48904393805894,-0.928235250812297,-0.930600445904924,-0.871733570355782,1.29172472438792,1.27173101669854,0.233961445850151,0.678512573846638,1.03968614635335,1.485924307386,-0.278427802464935,0.749280955476682,0.435445382658124,-0.0160902165581233,0.172413393882173,0.853501252404776,0.660848045519065
"3643","19/10/2017",2017,"Shikmona",8,"In","Fall","8 D Shikmona 2017 Fall Yoni Belmaker Mai Lazarus",15.4940580598969,2,59,343.490672516945,0.660471397435902,0.358049829217194,-1.34746849916751,0.425970991294608,-0.961826628927501,0.000368830217113779,-0.339853052562454,0.0382141471669882,-0.484167976397356,-1.32438893165914,-1.11844832954537,-1.08643290969442,-1.34030944015652,-0.420113782254515,1.82498199154867,-1.1501841446394,-1.31252688232478,-1.25753705920899,0.837899303795562,-1.18323295294776,-0.899645522667578
"3681","05/11/2015",2015,"Achziv",9,"In","Fall","9 A Achziv 2015 Fall Idan Doyev Shahar Malamud",16.20366813,6,58,1280.64710338631,1.21453001542961,0.038971513572559,-0.414786414750646,1.29332302754953,-0.783800028379573,-0.0667408190329821,-0.892192097669689,0.234329615783243,-0.0959576115219651,-1.41776020877182,-1.13933418106866,-0.0599333055102681,-0.314114995653135,1.4033532933289,-0.492485803854347,-1.09452216368362,-1.33980978855207,-1.41279197352825,1.68969740895736,-0.723189130916937,-0.0765550795213712
"3708","18/10/2017",2017,"Achziv",9,"Out","Fall","9 A Achziv 2017 Fall Ori Frid",4.67374722131915,6,31,979.671896041906,1.21548511264976,0.558134583740502,0.0798450622869848,-0.441091689188358,-0.681804060850786,1.16746171145823,1.50626685913611,1.23301626114098,0.315233334859617,-0.453826029489104,-0.372794909550219,0.154412421763756,0.0730226614243026,1.25561572958071,-0.0402885137030121,0.538229277686006,-0.210565540980201,-0.20275166834782,0.459322348891993,-0.149841686080637,-0.104440109004066
"3727","05/11/2015",2015,"Achziv",9,"In","Fall","9 B Achziv 2015 Fall Idan Doyev Shahar Malamud",12.7270951444961,8,31,1917.03560744172,1.7330988227605,-0.565554400109019,0.394676038575185,1.46643205499235,0.271210964640924,0.413813976251926,-0.254854607963173,0.721767116366428,-1.65977632594759,1.1391984224166,-0.506994305502894,2.85378523667367,3.51053170465065,3.62874589405834,-0.571615506450533,-1.06792810611586,-0.42128167260906,-0.948804854718684,0.644444086295655,4.16261304927542,2.3033157802912
"3744","18/10/2017",2017,"Achziv",9,"Out","Fall","9 B Achziv 2017 Fall Ori Frid",4.84937494340909,6,26,2346.33099215665,1.42369224720052,0.325507356307433,0.905905213834473,-0.361337253388208,2.75248105709952,-0.707778100693559,-0.80256307235295,-0.858404031364913,-0.0271505756843272,-0.498575013177477,0.725883840819334,1.92998638093786,1.58901149854379,2.15806525543917,-1.65932970538812,0.105302759141034,0.692021983936518,1.12995186143644,-1.03891382619451,0.764254020256701,2.207770541362
"3757","05/11/2015",2015,"Achziv",9,"In","Fall","9 C Achziv 2015 Fall Idan Doyev Shahar Malamud",12.0835929545977,6,69,8368.82016912826,1.2674203337878,-1.26365430853666,-4.00932781879434,0.888850323997655,0.72275031135924,-1.37984792066021,-1.94750518065263,-1.29756358725924,0.00486332344887444,-1.57706369660586,-0.776570857133405,1.73322260820331,1.71379037535222,2.99936066879316,-1.4200946835171,-0.702826742142927,-0.686041137829039,-1.29546193104929,0.72004051344844,0.639655711657358,1.33429275791071
